item_id ,product_name,Product_type,sales _date,unit_price,unit_sale,discounted_price,total_price,Gender,Location,Brand_of_the_product
AU001,fruti,Liquid,12-09-2021,30,10,250,300,1,xyz,YYYY
AU002,Sanitiser,Liquid,12-09-2021,120,5,220,600,0,yyx,ZZZZ
AU003,Dish Washer,Liquid,07-05-2021,3545,246,334,872070,0,pqr,SSSS
AU004,Handwash,Liquid,05-03-2021,1102,140,466,154280,1,rta,KLAS
AU005,Dish Washer,Liquid,16-09-2021,1464,300,349,439200,0,kmn,GREATBEAR ST BTX
AU006,Dish Washer,Liquid,18-06-2021,3750,65,370,243750,0,zzz,OUZX
AU007,Dish Washer,Liquid,24-12-2021,1845,93,373,171585,1,pqr,OKLA
AU008,Dish Washer,Liquid,13-07-2021,1725,156,252,269100,0,cvr,FFFF
AU009,Handwash(F),Liquid,09-01-2021,2590,291,335,753690,0,sms,AVALON
AU010,Sanitiser,Liquid,17-10-2021,3401,101,485,343501,1,lll,KLAS
AU011,Handwash(F),Liquid,16-02-2021,1786,10,300,17860,0,lmn,OUZX
AU012,Handwash,Liquid,23-01-2021,2445,226,352,552570,1,kmn,YYYY
AU013,Dish Washer,Liquid,18-01-2021,2849,81,282,230769,1,ucc,IIII
AU014,Handwash(F),Liquid,10-03-2021,2081,85,462,176885,1,lll,YYYY
AU015,Handwash,Liquid,28-11-2021,2368,170,272,402560,1,sas,AVALON
AU016,Handwash(F),Liquid,17-10-2021,3559,64,401,227776,0,zzz,GREATBEAR ST BTX
AU017,Liquid Detergent,Liquid,30-10-2021,2590,242,304,626780,1,sms,MNB
AU018,Handwash(F),Liquid,03-09-2021,4175,7,460,29225,1,rta,GREATBEAR ST BTX
AU019,Dish Washer,Liquid,20-08-2021,3434,97,455,333098,1,ucv,OUZX
AU020,Sanitiser,Liquid,14-02-2021,2117,38,322,80446,1,sms,BBBB
AU021,Dish Washer,Liquid,22-02-2021,1710,160,253,273600,0,ucv,"
CASPIANBTX"
AU022,Handwash(F),Liquid,27-05-2021,2805,39,298,109395,0,sms,PASM
AU023,Sanitiser,Liquid,28-11-2021,1476,166,372,245016,1,art,FFFF
AU024,Dish Washer,Liquid,09-12-2021,1785,165,349,294525,0,ucc,IIII
AU025,Dish Washer,Liquid,02-03-2021,4178,148,299,618344,0,sas,OKLA
AU026,Liquid Detergent,Liquid,26-06-2021,3159,102,350,322218,0,sms,AVALON
AU027,Liquid Detergent,Liquid,26-07-2021,2373,287,328,681051,0,sss,AVALON
AU028,Liquid Detergent,Liquid,17-06-2021,4044,34,341,137496,0,lsj,BBBB
AU029,Handwash,Liquid,29-12-2021,4784,59,294,282256,0,rta,NBGY
AU030,Handwash(F),Liquid,25-06-2021,2908,39,280,113412,1,lll,XXXX
AU031,Handwash(F),Liquid,09-12-2021,1071,168,305,179928,1,kmn,YYYY
AU032,Sanitiser,Liquid,08-07-2021,1298,132,269,171336,0,gst,YYYY
AU033,Sanitiser,Liquid,03-01-2021,3666,227,450,832182,1,sms,GREATBEAR ST BTX
AU034,Liquid Detergent,Liquid,16-01-2021,4951,120,275,594120,0,sas,DDDD
AU035,Liquid Detergent,Liquid,24-06-2021,3424,70,327,239680,0,gst,KLAS
AU036,Handwash,Liquid,13-11-2021,4198,62,422,260276,0,lll,MEGATRON
AU037,Handwash,Liquid,25-12-2021,3598,227,283,816746,1,lll,TMSO
AU038,Liquid Detergent,Liquid,19-10-2021,2147,67,345,143849,1,sas,QJKH
AU039,Soap Bar,Solid,16-09-2021,2884,69,463,198996,1,ucc,KLAS
AU040,Tooth Brush,Solid,05-02-2021,4336,52,339,225472,0,nop,XXXX
AU041,Tooth Brush,Solid,17-12-2021,1453,74,317,107522,1,rta,TIGRISSFFBTX
AU042,Mug,Solid,08-10-2021,1683,179,500,301257,1,sss,BEACHCOMBER
AU043,Tooth Brush,Solid,20-11-2021,4184,187,312,782408,0,zxc,OKLA
AU044,Mug,Solid,30-03-2021,2806,85,387,238510,1,abc,AVALON
AU045,Soap Bar,Solid,06-02-2021,1067,85,391,90695,0,sas,TIGRISSFFBTX
AU046,Mug,Solid,21-07-2021,2166,291,354,630306,1,sms,PARKCITY
AU047,Bucket,Solid,31-03-2021,4022,216,290,868752,1,lll,AAAA
AU048,Mug,Solid,12-10-2021,2720,220,390,598400,1,lsj,PARKCITY
AU049,Bucket,Solid,19-10-2021,1605,148,475,237540,1,art,DDDD
AU050,Soap Bar,Solid,23-07-2021,4993,213,322,1063509,0,zzz,BEACHCOMBER
AU051,Soap Bar,Solid,05-06-2021,4210,80,495,336800,1,kmn,RRRR
AU052,Bucket,Solid,05-08-2021,2567,174,366,446658,1,rta,BEACHCOMBER
AU053,Tooth Brush,Solid,23-10-2021,4432,248,402,1099136,1,sms,YYYY
AU054,Mug,Solid,31-10-2021,2927,242,330,708334,0,rta,OUZX
AU055,Mug,Solid,04-08-2021,1276,271,379,345796,1,kmn,PASM
AU056,Tooth Brush,Solid,01-03-2021,4072,253,333,1030216,0,ijk,HGHY
AU057,Bucket,Solid,25-04-2021,2518,297,497,747846,1,sas,FFFF
AU058,Soap Bar,Solid,08-12-2021,1282,110,394,141020,1,rta,PASM
AU059,Tooth Brush,Solid,28-04-2021,2084,252,308,525168,0,art,EEEE
AU060,Handkerchief,Apparel,19-04-2021,3748,209,393,783332,1,ucc,EEEE
